,nonglu_price,hommali_price,agri_prod_index,crops_prod_index,paddy_prod_index,nonglu_prod_index,hommali_prod_index,agri_price_index,crops_price_index,paddy_price_index,nonglu_price_index,hommali_price_index,agri_price_export,rice_price_export,rice_amount_export,cpi,cpi_rice,pol_rate,neer,reer,sirikit_water,bhumibol_water
2005-01-01 00:00:00,6423.0,7604.0,115.0970080068528,124.17638157351973,43.45590416446539,72.4417176359877,8.054434024246676,93.1734018578872,93.56910122055778,97.73298846980433,96.52840396753832,98.95672920507536,607.44,218.28,734528.7,73.6,-0.3,2,89.81,85.66,178.0,45.0
2005-02-01 00:00:00,6568.0,7736.0,111.37897128911072,119.21061038237055,40.277637338506445,75.05352748560674,0.0,95.45442114468844,94.1704031683086,99.38252616603002,98.70754433423504,100.67454722915086,559.87,183.68,615574.29,74.0,-0.2,2,90.58,86.68,131.0,32.0
2005-03-01 00:00:00,6568.0,7816.0,79.88597314563121,73.21619024058108,72.03941356016801,134.23856171712464,0.0,97.32524212041426,95.45050695667258,99.99213834568181,98.70754433423504,101.71564906192387,613.75,190.62,609936.02,74.8,0.2,2.25,90.02,86.7,115.0,46.0
2005-04-01 00:00:00,6556.0,7913.0,73.40198208597907,66.8128265931801,45.27344790847367,84.36274298836057,0.0,95.95706901674883,93.25776037050342,100.48253758269772,98.52720168319807,102.97798503416115,518.98,163.53,532848.53,75.3,0.2,2.25,88.61,85.58,115.0,77.0
2005-05-01 00:00:00,6471.0,7769.0,73.7726168002926,65.4172154417178,30.715298445184615,57.23502291631094,0.0,96.36837294353474,94.5832899640858,99.1248672121104,97.2497745716862,101.10400173516972,622.21,231.3,1092091.31,75.8,-0.2,2.25,88.07,85.4,110.0,69.0
2005-06-01 00:00:00,6614.0,7630.0,69.66998592728957,56.180483319474625,37.6363119409072,70.13167006231585,0.0,98.41033881575845,98.56153608871811,99.73667223259702,99.39885782987676,99.2950873007266,533.49,197.56,632758.44,76.0,0.0,2.5,86.76,84.41,451.0,240.0
2005-07-01 00:00:00,6718.0,7486.0,82.36789664181559,75.88928528419704,30.4485390318241,56.737942246101,0.0,100.94475532736114,101.8668176312188,100.07930888331799,100.96182747219717,97.42110400173517,585.03,150.37,466603.9,77.2,0.2,2.75,85.84,84.84,686.0,467.0
2005-08-01 00:00:00,6754.0,7618.0,87.51821631292866,82.45094376394135,44.920935843227745,83.70587044751146,0.0,101.46803134689253,100.85790386889254,101.23626417222789,101.50285542530808,99.13892202581064,704.58,195.49,644151.62,77.7,-0.1,2.75,86.22,85.68,1773.0,953.0
2005-09-01 00:00:00,6840.0,7816.0,82.04877931040636,73.0853357688518,43.330573275374405,80.59952035061804,0.0,104.21544537817866,104.41730944397594,102.34114305315805,102.79531109107305,101.71564906192387,668.32,204.68,650677.36,78.2,-0.1,3.25,86.71,86.49,1868.0,2659.0
2005-10-01 00:00:00,6900.0,7850.0,80.33878468587106,71.48162659178105,80.38297990745369,120.18962410308556,26.45945001207213,106.62007315686539,108.38896009550336,102.00025573460107,103.69702434625789,102.1581173408524,630.35,183.67,584685.72,78.5,-0.6,3.75,87.94,87.6,848.0,1232.0
2005-11-01 00:00:00,6692.0,7393.0,192.44357167386264,221.9564654301651,453.98983044557986,226.7121149742771,723.3152852209646,104.68516247235972,106.6596234686928,97.97754434365604,100.57108506161707,96.21082312113654,719.11,216.47,679995.18,77.9,-0.4,3.75,88.29,87.26,322.0,848.0
2005-12-01 00:00:00,6744.0,7579.0,152.0762141199598,170.12263561021962,277.52912813883495,138.59168507270033,442.17083074271653,105.37768641931066,108.2167877228703,99.9137538041178,101.35256988277727,98.63138488233379,665.01,193.34,579780.51,77.8,-0.3,4,87.97,86.94,206.0,309.0
2006-01-01 00:00:00,6696.0,7628.0,109.70389363916244,114.01164705806892,43.580671591608585,72.64970701973333,8.077559328612603,110.37765432828425,113.82177080558004,100.58111795238366,100.6311992786294,99.26905975490727,683.0,183.97,583404.07,78.0,0.2,4.25,89.9,88.19,173.0,147.0
2006-02-01 00:00:00,6633.0,7873.0,93.04940896141505,91.75508430825417,46.06222858629124,85.8325603906365,0.0,111.33722804443364,115.39043920338328,101.56314541233841,99.6844003606853,102.45743411777464,757.29,196.49,614377.71,78.1,-0.1,4.25,90.67,89.24,135.0,78.0
2006-03-01 00:00:00,6649.0,7960.0,92.80377996719574,87.82833978258779,74.51649947459379,138.8543745613608,0.0,112.49807482758838,117.87687640373592,103.06376401074144,99.9248572287346,103.58963236091529,772.41,179.52,542555.76,79.0,0.7,4.5,91.52,90.81,111.0,77.0
2006-04-01 00:00:00,6880.0,8028.0,75.4523692771586,67.6622861745418,66.21525952000964,123.38580732987727,0.0,115.5951591383035,121.87835648931483,104.90609720979174,103.39645326119626,104.47456891877236,652.2,178.22,557501.92,79.9,0.1,4.75,93.13,92.83,175.0,161.0
2006-05-01 00:00:00,6782.0,8069.0,77.36625951315396,68.99247619029721,35.78548387104688,66.68282885435374,0.0,113.40893659439462,119.72505827638568,104.68787539288975,101.92365494439434,105.00813360806853,765.1,217.33,647719.85,80.5,0.6,4.75,91.45,91.54,468.0,641.0
2006-06-01 00:00:00,6621.0,8160.0,86.06858392360184,76.38477111307242,38.081443257723976,70.96112972601546,0.0,115.68421247133622,124.1672434017775,105.70614347176637,99.50405770964834,106.19238694284785,743.65,171.54,496052.44,80.5,0.4,5,91.77,91.76,292.0,519.0
2006-07-01 00:00:00,6740.0,8353.0,85.24985033141516,75.42531676285752,35.308414881274636,65.79385638967122,0.0,110.0824016107162,117.36381786390551,110.15943851986447,101.29245566576495,108.70404511441274,959.6,272.17,831027.49,80.7,1.1,5,92.53,92.87,728.0,705.0
2006-08-01 00:00:00,6632.0,8612.0,97.30567730650613,89.31111023095201,40.9432982870807,76.29392304009349,0.0,105.71453103601323,111.62249374983256,112.9926694935177,99.66937180643221,112.07461229801538,874.9,170.59,461241.42,80.7,2.3,5,93.18,93.5,2357.0,1272.0
2006-09-01 00:00:00,6759.0,8642.0,94.2911984658642,84.72639783008258,46.55440188164526,86.59839967982934,0.0,103.0076506521112,108.11681357842433,115.41155564259753,101.57799819657349,112.46502548530528,860.99,223.9,606246.07,80.4,1.8,5,93.94,93.99,1536.0,2762.0
